customer_id,21,inbound,3697698285,call_purpose,0_3_134,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RCDDDQLMYTKAEURKUFVF\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"134\", \"business_desc\": \"0\"}}",cti
customer_id,46,inbound,3697698285,call_purpose,0_3_134,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RCDDDQLMYTKAEURKUFVF\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"134\", \"business_desc\": \"0\"}}",cti
customer_id,12,inbound,3697708759,call_purpose,1_9_58,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XPQRHSHZHDWWVLVHQPZG\"}, \"object\": {\"type_desc\": \"9\", \"detail_desc\": \"58\", \"business_desc\": \"1\"}}",cti
customer_id,37,inbound,3697708759,call_purpose,1_9_58,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XPQRHSHZHDWWVLVHQPZG\"}, \"object\": {\"type_desc\": \"9\", \"detail_desc\": \"58\", \"business_desc\": \"1\"}}",cti
customer_id,21,inbound,3697712417,call_purpose,1_14_177,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LJYUHDXSFUAOHMKLLNJT\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"177\", \"business_desc\": \"1\"}}",cti
customer_id,46,inbound,3697712417,call_purpose,1_14_177,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LJYUHDXSFUAOHMKLLNJT\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"177\", \"business_desc\": \"1\"}}",cti
customer_id,12,inbound,3697718080,call_purpose,1_3_98,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RTWANQSBRMFHQNREENZY\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"98\", \"business_desc\": \"1\"}}",cti
customer_id,37,inbound,3697718080,call_purpose,1_3_98,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RTWANQSBRMFHQNREENZY\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"98\", \"business_desc\": \"1\"}}",cti
customer_id,1,inbound,3697735109,call_purpose,1_11_78,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ONSPKPVGWXVQTUDXYJTW\"}, \"object\": {\"type_desc\": \"11\", \"detail_desc\": \"78\", \"business_desc\": \"1\"}}",cti
customer_id,26,inbound,3697735109,call_purpose,1_11_78,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ONSPKPVGWXVQTUDXYJTW\"}, \"object\": {\"type_desc\": \"11\", \"detail_desc\": \"78\", \"business_desc\": \"1\"}}",cti
customer_id,7,inbound,3697759852,call_purpose,2_10_210,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JNXNFHBPLEWXVAUQWJMI\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"210\", \"business_desc\": \"2\"}}",cti
customer_id,32,inbound,3697759852,call_purpose,2_10_210,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JNXNFHBPLEWXVAUQWJMI\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"210\", \"business_desc\": \"2\"}}",cti
customer_id,9,inbound,3697776431,call_purpose,2_4_174,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"AVVVFQPKSZFFYODUQTRS\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"174\", \"business_desc\": \"2\"}}",cti
customer_id,34,inbound,3697776431,call_purpose,2_4_174,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"AVVVFQPKSZFFYODUQTRS\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"174\", \"business_desc\": \"2\"}}",cti
customer_id,17,inbound,3697783111,call_purpose,0_15_118,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ALTPNXSOGYFNICNCDMZF\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"118\", \"business_desc\": \"0\"}}",cti
customer_id,42,inbound,3697783111,call_purpose,0_15_118,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ALTPNXSOGYFNICNCDMZF\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"118\", \"business_desc\": \"0\"}}",cti
customer_id,18,inbound,3697795297,call_purpose,0_12_266,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JQFMZSCGRSDPBGVSZIQC\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"266\", \"business_desc\": \"0\"}}",cti
customer_id,43,inbound,3697795297,call_purpose,0_12_266,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JQFMZSCGRSDPBGVSZIQC\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"266\", \"business_desc\": \"0\"}}",cti
customer_id,10,inbound,3697809003,call_purpose,1_13_201,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MIIFCJCAIVTBWVMGALEK\"}, \"object\": {\"type_desc\": \"13\", \"detail_desc\": \"201\", \"business_desc\": \"1\"}}",cti
customer_id,35,inbound,3697809003,call_purpose,1_13_201,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MIIFCJCAIVTBWVMGALEK\"}, \"object\": {\"type_desc\": \"13\", \"detail_desc\": \"201\", \"business_desc\": \"1\"}}",cti
customer_id,21,inbound,3697813123,call_purpose,2_22_18,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GVLHSBYMTZDXQVTUUSSB\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"18\", \"business_desc\": \"2\"}}",cti
customer_id,46,inbound,3697813123,call_purpose,2_22_18,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GVLHSBYMTZDXQVTUUSSB\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"18\", \"business_desc\": \"2\"}}",cti
customer_id,4,inbound,3697846695,call_purpose,0_23_157,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"AZAGZVWIEAUPGYUOHYJI\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"157\", \"business_desc\": \"0\"}}",cti
customer_id,29,inbound,3697846695,call_purpose,0_23_157,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"AZAGZVWIEAUPGYUOHYJI\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"157\", \"business_desc\": \"0\"}}",cti
customer_id,14,inbound,3697866105,call_purpose,1_15_152,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OJQSLGBJMNAOXFQNNQDM\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"152\", \"business_desc\": \"1\"}}",cti
customer_id,39,inbound,3697866105,call_purpose,1_15_152,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"OJQSLGBJMNAOXFQNNQDM\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"152\", \"business_desc\": \"1\"}}",cti
customer_id,5,inbound,3697866545,call_purpose,1_1_39,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JEXAZFNYDWNJMPLUHIHK\"}, \"object\": {\"type_desc\": \"1\", \"detail_desc\": \"39\", \"business_desc\": \"1\"}}",cti
customer_id,30,inbound,3697866545,call_purpose,1_1_39,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JEXAZFNYDWNJMPLUHIHK\"}, \"object\": {\"type_desc\": \"1\", \"detail_desc\": \"39\", \"business_desc\": \"1\"}}",cti
customer_id,18,inbound,3697895725,call_purpose,1_6_97,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GTRWLCMOQTMHTMTBTZZJ\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"97\", \"business_desc\": \"1\"}}",cti
customer_id,43,inbound,3697895725,call_purpose,1_6_97,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GTRWLCMOQTMHTMTBTZZJ\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"97\", \"business_desc\": \"1\"}}",cti
customer_id,9,inbound,3697912536,call_purpose,1_22_10,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TYFFXRIFGJFFBVKQJQIB\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"10\", \"business_desc\": \"1\"}}",cti
customer_id,34,inbound,3697912536,call_purpose,1_22_10,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TYFFXRIFGJFFBVKQJQIB\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"10\", \"business_desc\": \"1\"}}",cti
customer_id,6,inbound,3697936215,call_purpose,0_15_162,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MGBFXMYFTXNDSBXRNAPU\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"162\", \"business_desc\": \"0\"}}",cti
customer_id,31,inbound,3697936215,call_purpose,0_15_162,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MGBFXMYFTXNDSBXRNAPU\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"162\", \"business_desc\": \"0\"}}",cti
customer_id,13,inbound,3697940241,call_purpose,1_21_130,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LJXZQAJJADNCWOAJVDFV\"}, \"object\": {\"type_desc\": \"21\", \"detail_desc\": \"130\", \"business_desc\": \"1\"}}",cti
customer_id,38,inbound,3697940241,call_purpose,1_21_130,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LJXZQAJJADNCWOAJVDFV\"}, \"object\": {\"type_desc\": \"21\", \"detail_desc\": \"130\", \"business_desc\": \"1\"}}",cti
customer_id,12,inbound,3697961248,call_purpose,2_15_274,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RSAFPELRDVPRSMPCLDNV\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"274\", \"business_desc\": \"2\"}}",cti
customer_id,37,inbound,3697961248,call_purpose,2_15_274,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RSAFPELRDVPRSMPCLDNV\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"274\", \"business_desc\": \"2\"}}",cti
customer_id,9,inbound,3697971749,call_purpose,2_0_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HETAAKNRZELACOPFXCJM\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"56\", \"business_desc\": \"2\"}}",cti
customer_id,34,inbound,3697971749,call_purpose,2_0_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HETAAKNRZELACOPFXCJM\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"56\", \"business_desc\": \"2\"}}",cti
customer_id,18,inbound,3697989626,call_purpose,0_2_102,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BTVJIKSCSTJWAMIEEHTM\"}, \"object\": {\"type_desc\": \"2\", \"detail_desc\": \"102\", \"business_desc\": \"0\"}}",cti
customer_id,43,inbound,3697989626,call_purpose,0_2_102,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BTVJIKSCSTJWAMIEEHTM\"}, \"object\": {\"type_desc\": \"2\", \"detail_desc\": \"102\", \"business_desc\": \"0\"}}",cti
customer_id,22,inbound,3697990455,call_purpose,0_0_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LBYEUFXBIIYNTMRGTXAN\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"56\", \"business_desc\": \"0\"}}",cti
customer_id,47,inbound,3697990455,call_purpose,0_0_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LBYEUFXBIIYNTMRGTXAN\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"56\", \"business_desc\": \"0\"}}",cti
customer_id,1,inbound,3698002809,call_purpose,2_20_45,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"YYERJJGIPIJBOEBFZTFY\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"45\", \"business_desc\": \"2\"}}",cti
customer_id,26,inbound,3698002809,call_purpose,2_20_45,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"YYERJJGIPIJBOEBFZTFY\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"45\", \"business_desc\": \"2\"}}",cti
customer_id,4,inbound,3698016717,call_purpose,2_20_66,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LPJSUZNQSDHDJHASHXYV\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"66\", \"business_desc\": \"2\"}}",cti
customer_id,29,inbound,3698016717,call_purpose,2_20_66,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LPJSUZNQSDHDJHASHXYV\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"66\", \"business_desc\": \"2\"}}",cti
customer_id,1,inbound,3698017731,call_purpose,1_5_96,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XBSMXNNJCBRYMZTZJULC\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"96\", \"business_desc\": \"1\"}}",cti
customer_id,26,inbound,3698017731,call_purpose,1_5_96,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XBSMXNNJCBRYMZTZJULC\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"96\", \"business_desc\": \"1\"}}",cti
customer_id,5,inbound,3698034071,call_purpose,2_15_37,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DNFBSXJPMKQUCSFGVBRC\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"37\", \"business_desc\": \"2\"}}",cti
customer_id,30,inbound,3698034071,call_purpose,2_15_37,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DNFBSXJPMKQUCSFGVBRC\"}, \"object\": {\"type_desc\": \"15\", \"detail_desc\": \"37\", \"business_desc\": \"2\"}}",cti
customer_id,17,inbound,3698069862,call_purpose,2_14_105,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"KVSJEVVJOPVUYFCAVEUC\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"105\", \"business_desc\": \"2\"}}",cti
customer_id,42,inbound,3698069862,call_purpose,2_14_105,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"KVSJEVVJOPVUYFCAVEUC\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"105\", \"business_desc\": \"2\"}}",cti
customer_id,8,inbound,3698078619,call_purpose,2_5_147,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ECYRPLCAPKYHWZANZXVI\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"147\", \"business_desc\": \"2\"}}",cti
customer_id,33,inbound,3698078619,call_purpose,2_5_147,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ECYRPLCAPKYHWZANZXVI\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"147\", \"business_desc\": \"2\"}}",cti
customer_id,6,inbound,3698079355,call_purpose,2_28_5,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BWQFZQTMQWUKWJXYQZWZ\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"5\", \"business_desc\": \"2\"}}",cti
customer_id,31,inbound,3698079355,call_purpose,2_28_5,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BWQFZQTMQWUKWJXYQZWZ\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"5\", \"business_desc\": \"2\"}}",cti
customer_id,2,inbound,3698107428,call_purpose,0_0_204,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SNKQZCONFRENZFECXVMG\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"204\", \"business_desc\": \"0\"}}",cti
customer_id,27,inbound,3698107428,call_purpose,0_0_204,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"SNKQZCONFRENZFECXVMG\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"204\", \"business_desc\": \"0\"}}",cti
customer_id,1,inbound,3698118167,call_purpose,2_23_217,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"UZNJRBFEMLKLRLLESOMK\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"217\", \"business_desc\": \"2\"}}",cti
customer_id,26,inbound,3698118167,call_purpose,2_23_217,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"UZNJRBFEMLKLRLLESOMK\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"217\", \"business_desc\": \"2\"}}",cti
customer_id,6,inbound,3698137896,call_purpose,2_4_182,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ARFWZXMGJUYOZLUEKBPE\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"182\", \"business_desc\": \"2\"}}",cti
customer_id,31,inbound,3698137896,call_purpose,2_4_182,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ARFWZXMGJUYOZLUEKBPE\"}, \"object\": {\"type_desc\": \"4\", \"detail_desc\": \"182\", \"business_desc\": \"2\"}}",cti
customer_id,13,inbound,3698150048,call_purpose,0_14_262,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MEWGOPQKNMEHPJFQNSAY\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"262\", \"business_desc\": \"0\"}}",cti
customer_id,38,inbound,3698150048,call_purpose,0_14_262,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"MEWGOPQKNMEHPJFQNSAY\"}, \"object\": {\"type_desc\": \"14\", \"detail_desc\": \"262\", \"business_desc\": \"0\"}}",cti
customer_id,14,inbound,3698166974,call_purpose,1_29_26,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XFADFPOVWZEFQQSQCEPO\"}, \"object\": {\"type_desc\": \"29\", \"detail_desc\": \"26\", \"business_desc\": \"1\"}}",cti
customer_id,39,inbound,3698166974,call_purpose,1_29_26,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XFADFPOVWZEFQQSQCEPO\"}, \"object\": {\"type_desc\": \"29\", \"detail_desc\": \"26\", \"business_desc\": \"1\"}}",cti
customer_id,22,inbound,3698168264,call_purpose,2_10_242,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BEVYGHJYOQYGHERTLPQH\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"242\", \"business_desc\": \"2\"}}",cti
customer_id,47,inbound,3698168264,call_purpose,2_10_242,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BEVYGHJYOQYGHERTLPQH\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"242\", \"business_desc\": \"2\"}}",cti
customer_id,9,inbound,3698180696,call_purpose,1_16_258,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RXCWHXGPQKYOKSDLWCFX\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"258\", \"business_desc\": \"1\"}}",cti
customer_id,34,inbound,3698180696,call_purpose,1_16_258,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RXCWHXGPQKYOKSDLWCFX\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"258\", \"business_desc\": \"1\"}}",cti
customer_id,2,inbound,3698204132,call_purpose,1_28_265,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"INURKJMILIJJKLGQHUXW\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"265\", \"business_desc\": \"1\"}}",cti
customer_id,27,inbound,3698204132,call_purpose,1_28_265,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"INURKJMILIJJKLGQHUXW\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"265\", \"business_desc\": \"1\"}}",cti
customer_id,4,inbound,3698210885,call_purpose,1_20_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FOGARKXFROQFMCZZNIMJ\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"56\", \"business_desc\": \"1\"}}",cti
customer_id,29,inbound,3698210885,call_purpose,1_20_56,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FOGARKXFROQFMCZZNIMJ\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"56\", \"business_desc\": \"1\"}}",cti
customer_id,1,inbound,3698213646,call_purpose,0_28_32,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RKZHRSHULMRZTKHBAXCS\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"32\", \"business_desc\": \"0\"}}",cti
customer_id,26,inbound,3698213646,call_purpose,0_28_32,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RKZHRSHULMRZTKHBAXCS\"}, \"object\": {\"type_desc\": \"28\", \"detail_desc\": \"32\", \"business_desc\": \"0\"}}",cti
customer_id,7,inbound,3698215198,call_purpose,1_22_16,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FGBNHSQYCDKBBWAWPVFZ\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"16\", \"business_desc\": \"1\"}}",cti
customer_id,32,inbound,3698215198,call_purpose,1_22_16,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FGBNHSQYCDKBBWAWPVFZ\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"16\", \"business_desc\": \"1\"}}",cti
customer_id,25,inbound,3698267319,call_purpose,0_24_162,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LMVGGHRGCQINJESNYMQP\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"162\", \"business_desc\": \"0\"}}",cti
customer_id,50,inbound,3698267319,call_purpose,0_24_162,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LMVGGHRGCQINJESNYMQP\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"162\", \"business_desc\": \"0\"}}",cti
customer_id,10,inbound,3698268602,call_purpose,2_26_101,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DPYACSSRTMAFNXYGCSDB\"}, \"object\": {\"type_desc\": \"26\", \"detail_desc\": \"101\", \"business_desc\": \"2\"}}",cti
customer_id,35,inbound,3698268602,call_purpose,2_26_101,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DPYACSSRTMAFNXYGCSDB\"}, \"object\": {\"type_desc\": \"26\", \"detail_desc\": \"101\", \"business_desc\": \"2\"}}",cti
customer_id,9,inbound,3698302997,call_purpose,1_18_22,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DNHJFCXUWWWJUXUKSNOF\"}, \"object\": {\"type_desc\": \"18\", \"detail_desc\": \"22\", \"business_desc\": \"1\"}}",cti
customer_id,34,inbound,3698302997,call_purpose,1_18_22,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DNHJFCXUWWWJUXUKSNOF\"}, \"object\": {\"type_desc\": \"18\", \"detail_desc\": \"22\", \"business_desc\": \"1\"}}",cti
customer_id,13,inbound,3698309906,call_purpose,2_24_215,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"WJUHUWBYLQRDHTQQRARF\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"215\", \"business_desc\": \"2\"}}",cti
